
Sense HAT Test Program ...


 /-------------------------------------------------------------/ 


 Roll = -0.54 , Pitch = 0.02 , Yaw = 167.62


Acceleration:  X = -66 , Y = -844 , Z = 16621


Gyroscope:     X = 3 , Y = 2 , Z = 3


Magnetic:      X = 88 , Y = 16388 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -1.05 , Pitch = -0.07 , Yaw = 155.67


Acceleration:  X = -70 , Y = -835 , Z = 16605


Gyroscope:     X = 3 , Y = 0 , Z = 3


Magnetic:      X = 90 , Y = 16392 , Z = 112

 /-------------------------------------------------------------/ 


 Roll = -1.46 , Pitch = -0.14 , Yaw = 144.66


Acceleration:  X = -64 , Y = -858 , Z = 16623


Gyroscope:     X = 5 , Y = -2 , Z = 4


Magnetic:      X = 91 , Y = 8199 , Z = 114

 /-------------------------------------------------------------/ 


 Roll = -4.62 , Pitch = -1.02 , Yaw = 147.01


Acceleration:  X = -67 , Y = -812 , Z = 16631


Gyroscope:     X = 5 , Y = 1 , Z = 4


Magnetic:      X = 90 , Y = 7 , Z = 116

 /-------------------------------------------------------------/ 


 Roll = -4.58 , Pitch = -1.51 , Yaw = 136.96


Acceleration:  X = -68 , Y = -806 , Z = 16618


Gyroscope:     X = 3 , Y = 0 , Z = 5


Magnetic:      X = 90 , Y = 16388 , Z = 116

 /-------------------------------------------------------------/ 


 Roll = -4.45 , Pitch = -1.77 , Yaw = 128.23


Acceleration:  X = -65 , Y = -800 , Z = 16635


Gyroscope:     X = 4 , Y = 0 , Z = 4


Magnetic:      X = 91 , Y = 16388 , Z = 114

 /-------------------------------------------------------------/ 


 Roll = -4.25 , Pitch = -1.84 , Yaw = 120.89


Acceleration:  X = -11 , Y = -806 , Z = 16648


Gyroscope:     X = 5 , Y = -2 , Z = 7


Magnetic:      X = 91 , Y = 8194 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -8.19 , Pitch = -4.02 , Yaw = 124.85


Acceleration:  X = -83 , Y = -838 , Z = 16652


Gyroscope:     X = 4 , Y = 1 , Z = 4


Magnetic:      X = 94 , Y = 9 , Z = 113

 /-------------------------------------------------------------/ 


 Roll = -8.16 , Pitch = -3.12 , Yaw = 134.14


Acceleration:  X = -1394 , Y = -2045 , Z = 15978


Gyroscope:     X = 620 , Y = -623 , Z = 3324


Magnetic:      X = 110 , Y = 70 , Z = 40

 /-------------------------------------------------------------/ 


 Roll = 4.08 , Pitch = 7.60 , Yaw = 133.53


Acceleration:  X = -5027 , Y = 7236 , Z = 8663


Gyroscope:     X = 2162 , Y = 3238 , Z = -1628


Magnetic:      X = 70 , Y = 70 , Z = -79

 /-------------------------------------------------------------/ 


 Roll = 5.88 , Pitch = 30.05 , Yaw = 120.97


Acceleration:  X = -17174 , Y = 3145 , Z = -9571


Gyroscope:     X = 1981 , Y = 6635 , Z = -5035


Magnetic:      X = 162 , Y = 32758 , Z = -255

 /-------------------------------------------------------------/ 


 Roll = 17.77 , Pitch = 45.15 , Yaw = 131.26


